country,iso3,temp_2000,temp_2010,temp_2020,temp_2022,_cleaned_at
"Afghanistan, Islamic Rep. of",AFG,0.993,1.613,0.498,2.012,2026-01-20T19:25:15.564441
Albania,ALB,1.065,1.191,1.498,1.518,2026-01-20T19:25:15.564441
Algeria,DZA,0.82,2.265,1.926,1.688,2026-01-20T19:25:15.564441
American Samoa,ASM,0.626,1.311,1.43,1.256,2026-01-20T19:25:15.564441
"Andorra, Principality of",AND,1.05,0.471,2.562,3.243,2026-01-20T19:25:15.564441
Angola,AGO,0.169,1.194,1.162,1.212,2026-01-20T19:25:15.564441
Anguilla,AIA,0.264,1.09,1.224,0.839,2026-01-20T19:25:15.564441
Antigua and Barbuda,ATG,0.335,1.153,1.131,0.77,2026-01-20T19:25:15.564441
Argentina,ARG,-0.186,0.135,1.123,0.643,2026-01-20T19:25:15.564441
"Armenia, Rep. of",ARM,1.031,2.775,1.954,1.707,2026-01-20T19:25:15.564441
"Aruba, Kingdom of the Netherlands",ABW,,1.309,1.281,,2026-01-20T19:25:15.564441
Australia,AUS,0.148,0.673,1.416,0.754,2026-01-20T19:25:15.564441
Austria,AUT,1.769,0.656,2.315,2.498,2026-01-20T19:25:15.564441
"Azerbaijan, Rep. of",AZE,1.098,2.327,2.015,2.08,2026-01-20T19:25:15.564441
"Bahamas, The",BHS,0.163,0.314,1.611,1.48,2026-01-20T19:25:15.564441
"Bahrain, Kingdom of",BHR,1.119,2.286,2.027,2.017,2026-01-20T19:25:15.564441
Bangladesh,BGD,0.226,0.768,0.898,1.216,2026-01-20T19:25:15.564441
Barbados,BRB,0.303,1.147,,,2026-01-20T19:25:15.564441
"Belarus, Rep. of",BLR,1.941,1.461,3.51,1.922,2026-01-20T19:25:15.564441
Belgium,BEL,1.484,0.233,2.572,2.807,2026-01-20T19:25:15.564441
Belize,BLZ,0.175,0.843,1.716,1.031,2026-01-20T19:25:15.564441
Benin,BEN,0.449,1.23,1.031,0.884,2026-01-20T19:25:15.564441
Bhutan,BTN,0.214,1.202,1.09,1.523,2026-01-20T19:25:15.564441
Bolivia,BOL,0.403,0.68,1.315,0.644,2026-01-20T19:25:15.564441
Bosnia and Herzegovina,BIH,1.525,0.954,1.88,2.091,2026-01-20T19:25:15.564441
Botswana,BWA,-0.718,0.936,0.493,-1.305,2026-01-20T19:25:15.564441
Brazil,BRA,0.495,1.112,1.477,0.926,2026-01-20T19:25:15.564441
British Virgin Islands,VGB,0.192,1.053,1.317,0.875,2026-01-20T19:25:15.564441
Brunei Darussalam,BRN,0.485,1.012,1.783,1.446,2026-01-20T19:25:15.564441
Bulgaria,BGR,1.184,1.361,2.037,1.831,2026-01-20T19:25:15.564441
Burkina Faso,BFA,0.537,1.25,1.044,0.802,2026-01-20T19:25:15.564441
Burundi,BDI,,,,,2026-01-20T19:25:15.564441
Cabo Verde,CPV,1.039,,,1.853,2026-01-20T19:25:15.564441
Cambodia,KHM,0.296,1.225,1.401,0.948,2026-01-20T19:25:15.564441
Cameroon,CMR,0.319,1.181,1.281,1.044,2026-01-20T19:25:15.564441
Canada,CAN,1.291,2.915,1.128,1.268,2026-01-20T19:25:15.564441
Cayman Islands,CYM,,0.989,1.278,0.974,2026-01-20T19:25:15.564441
Central African Rep.,CAF,0.683,1.162,1.14,1.032,2026-01-20T19:25:15.564441
Chad,TCD,0.281,1.181,1.192,0.738,2026-01-20T19:25:15.564441
Chile,CHL,-0.179,-0.015,0.947,0.407,2026-01-20T19:25:15.564441
"China, P.R.: Hong Kong",HKG,0.298,0.367,1.882,1.432,2026-01-20T19:25:15.564441
"China, P.R.: Macao",MAC,0.298,0.367,1.882,1.432,2026-01-20T19:25:15.564441
"China, P.R.: Mainland",CHN,0.572,0.968,1.62,1.906,2026-01-20T19:25:15.564441
Colombia,COL,-0.009,1.037,1.583,0.874,2026-01-20T19:25:15.564441
"Comoros, Union of the",COM,0.01,0.88,1.03,0.521,2026-01-20T19:25:15.564441
"Congo, Dem. Rep. of the",COD,0.537,1.347,1.692,1.48,2026-01-20T19:25:15.564441
"Congo, Rep. of",COG,0.404,1.255,1.5,1.245,2026-01-20T19:25:15.564441
Cook Islands,COK,0.303,0.604,0.274,0.479,2026-01-20T19:25:15.564441
Costa Rica,CRI,-0.017,0.989,,,2026-01-20T19:25:15.564441
"Croatia, Rep. of",HRV,1.601,0.821,1.989,2.209,2026-01-20T19:25:15.564441
Cuba,CUB,0.508,0.957,1.722,1.437,2026-01-20T19:25:15.564441
Cyprus,CYP,0.618,2.03,1.668,1.237,2026-01-20T19:25:15.564441
Czech Rep.,CZE,1.914,0.425,2.361,2.394,2026-01-20T19:25:15.564441
Denmark,DNK,1.719,-0.199,2.633,2.219,2026-01-20T19:25:15.564441
Djibouti,DJI,0.834,1.037,1.533,1.547,2026-01-20T19:25:15.564441
Dominica,DMA,0.282,1.193,1.087,0.688,2026-01-20T19:25:15.564441
Dominican Rep.,DOM,0.629,1.222,1.488,0.982,2026-01-20T19:25:15.564441
Ecuador,ECU,0.244,1.087,1.509,0.736,2026-01-20T19:25:15.564441
"Egypt, Arab Rep. of",EGY,0.054,2.325,1.117,0.655,2026-01-20T19:25:15.564441
El Salvador,SLV,0.318,0.496,1.484,0.658,2026-01-20T19:25:15.564441
"Equatorial Guinea, Rep. of",GNQ,0.362,0.979,1.479,1.247,2026-01-20T19:25:15.564441
"Eritrea, The State of",ERI,0.561,1.644,,0.53,2026-01-20T19:25:15.564441
"Estonia, Rep. of",EST,2.066,0.554,3.625,1.961,2026-01-20T19:25:15.564441
"Eswatini, Kingdom of",SWZ,-0.061,1.287,0.77,1.371,2026-01-20T19:25:15.564441
"Ethiopia, The Federal Dem. Rep. of",ETH,0.565,1.276,1.343,1.455,2026-01-20T19:25:15.564441
Falkland Islands (Malvinas),FLK,,,,,2026-01-20T19:25:15.564441
Faroe Islands,FRO,0.188,0.26,0.839,1.396,2026-01-20T19:25:15.564441
"Fiji, Rep. of",FJI,0.706,0.978,1.237,1.346,2026-01-20T19:25:15.564441
Finland,FIN,2.024,0.242,3.317,2.062,2026-01-20T19:25:15.564441
France,FRA,1.175,0.395,2.551,2.929,2026-01-20T19:25:15.564441
French Polynesia,PYF,0.329,0.76,0.829,0.359,2026-01-20T19:25:15.564441
Gabon,GAB,0.307,1.08,1.377,0.994,2026-01-20T19:25:15.564441
"Gambia, The",GMB,0.958,1.324,1.77,1.323,2026-01-20T19:25:15.564441
Georgia,GEO,0.967,2.486,2.006,1.51,2026-01-20T19:25:15.564441
Germany,DEU,1.764,0.196,2.516,2.596,2026-01-20T19:25:15.564441
Ghana,GHA,0.43,1.276,1.284,0.996,2026-01-20T19:25:15.564441
Gibraltar,GIB,0.829,1.318,1.923,2.228,2026-01-20T19:25:15.564441
Greece,GRC,0.679,1.584,1.307,1.04,2026-01-20T19:25:15.564441
Greenland,GRL,0.839,3.058,1.274,1.413,2026-01-20T19:25:15.564441
Grenada,GRD,0.462,1.201,1.235,0.698,2026-01-20T19:25:15.564441
Guadeloupe,GLP,0.279,1.137,1.16,0.773,2026-01-20T19:25:15.564441
Guatemala,GTM,0.31,0.685,1.728,0.916,2026-01-20T19:25:15.564441
Guinea,GIN,0.651,1.321,1.26,1.195,2026-01-20T19:25:15.564441
Guinea-Bissau,GNB,0.996,1.328,1.663,1.295,2026-01-20T19:25:15.564441
Guyana,GUY,0.658,1.115,1.4,1.066,2026-01-20T19:25:15.564441
Haiti,HTI,0.858,1.206,1.537,1.095,2026-01-20T19:25:15.564441
Holy See,VAT,1.177,0.774,1.734,2.028,2026-01-20T19:25:15.564441
Honduras,HND,0.128,0.806,1.813,0.723,2026-01-20T19:25:15.564441
Hungary,HUN,1.733,0.806,1.99,2.142,2026-01-20T19:25:15.564441
Iceland,ISL,0.274,1.147,0.786,1.201,2026-01-20T19:25:15.564441
India,IND,0.35,1.129,0.52,0.79,2026-01-20T19:25:15.564441
Indonesia,IDN,0.275,0.766,1.322,1.085,2026-01-20T19:25:15.564441
"Iran, Islamic Rep. of",IRN,1.215,2.214,1.346,2.37,2026-01-20T19:25:15.564441
Iraq,IRQ,0.995,2.712,1.857,2.147,2026-01-20T19:25:15.564441
Ireland,IRL,0.577,-0.104,1.075,1.764,2026-01-20T19:25:15.564441
Isle of Man,IMN,0.636,-0.111,1.199,1.84,2026-01-20T19:25:15.564441
Israel,ISR,0.25,2.321,1.451,1.079,2026-01-20T19:25:15.564441
Italy,ITA,1.243,0.755,1.902,2.135,2026-01-20T19:25:15.564441
Jamaica,JAM,0.408,1.183,1.623,1.14,2026-01-20T19:25:15.564441
Japan,JPN,0.636,0.922,1.437,1.335,2026-01-20T19:25:15.564441
Jordan,JOR,0.375,2.625,1.617,1.358,2026-01-20T19:25:15.564441
"Kazakhstan, Rep. of",KAZ,1.502,1.306,2.853,2.712,2026-01-20T19:25:15.564441
Kenya,KEN,0.521,1.106,1.344,1.28,2026-01-20T19:25:15.564441
Kiribati,KIR,0.125,0.312,1.425,,2026-01-20T19:25:15.564441
"Korea, Dem. People's Rep. of",PRK,0.594,0.384,1.864,1.61,2026-01-20T19:25:15.564441
"Korea, Rep. of",KOR,0.414,0.498,1.551,1.659,2026-01-20T19:25:15.564441
Kuwait,KWT,1.28,2.602,1.975,2.275,2026-01-20T19:25:15.564441
Kyrgyz Rep.,KGZ,1.131,1.402,1.427,2.619,2026-01-20T19:25:15.564441
Lao People's Dem. Rep.,LAO,0.094,1.431,1.719,1.112,2026-01-20T19:25:15.564441
Latvia,LVA,2.022,0.704,3.55,1.953,2026-01-20T19:25:15.564441
Lebanon,LBN,0.544,2.353,1.623,1.29,2026-01-20T19:25:15.564441
"Lesotho, Kingdom of",LSO,0.326,1.025,0.791,1.372,2026-01-20T19:25:15.564441
Liberia,LBR,0.56,1.42,1.593,1.556,2026-01-20T19:25:15.564441
Libya,LBY,0.306,2.074,1.174,0.559,2026-01-20T19:25:15.564441
Liechtenstein,LIE,1.464,0.48,2.367,2.534,2026-01-20T19:25:15.564441
Lithuania,LTU,2.026,0.766,3.445,1.96,2026-01-20T19:25:15.564441
Luxembourg,LUX,1.651,0.325,2.632,2.926,2026-01-20T19:25:15.564441
"Madagascar, Rep. of",MDG,0.451,1.188,1.137,0.86,2026-01-20T19:25:15.564441
Malawi,MWI,0.797,1.03,1.306,0.816,2026-01-20T19:25:15.564441
Malaysia,MYS,0.449,1.111,1.688,1.367,2026-01-20T19:25:15.564441
Maldives,MDV,0.255,0.683,1.17,0.784,2026-01-20T19:25:15.564441
Mali,MLI,0.647,1.63,1.01,0.887,2026-01-20T19:25:15.564441
Malta,MLT,1.055,1.243,1.643,1.955,2026-01-20T19:25:15.564441
"Marshall Islands, Rep. of the",MHL,-0.159,0.345,0.672,0.007,2026-01-20T19:25:15.564441
Martinique,MTQ,0.262,1.177,1.092,0.684,2026-01-20T19:25:15.564441
"Mauritania, Islamic Rep. of",MRT,1.2,2.02,1.919,1.711,2026-01-20T19:25:15.564441
Mauritius,MUS,0.173,1.076,1.109,0.595,2026-01-20T19:25:15.564441
Mayotte,MYT,0.086,0.947,1.133,0.678,2026-01-20T19:25:15.564441
Mexico,MEX,0.634,0.306,1.726,1.249,2026-01-20T19:25:15.564441
"Micronesia, Federated States of",FSM,-0.029,0.217,0.806,0.627,2026-01-20T19:25:15.564441
"Moldova, Rep. of",MDA,1.498,1.365,3.06,2.143,2026-01-20T19:25:15.564441
Monaco,MCO,1.112,0.452,2.2,2.737,2026-01-20T19:25:15.564441
Mongolia,MNG,0.98,0.306,2.353,2.197,2026-01-20T19:25:15.564441
Montenegro,MNE,,1.185,1.706,1.865,2026-01-20T19:25:15.564441
Montserrat,MSR,0.335,1.153,1.131,0.77,2026-01-20T19:25:15.564441
Morocco,MAR,0.845,2.02,2.107,2.303,2026-01-20T19:25:15.564441
"Mozambique, Rep. of",MOZ,0.375,1.105,1.026,0.834,2026-01-20T19:25:15.564441
Myanmar,MMR,0.223,1.203,1.669,1.436,2026-01-20T19:25:15.564441
Namibia,NAM,-0.041,1.214,0.601,0.239,2026-01-20T19:25:15.564441
"Nauru, Rep. of",NRU,,,,,2026-01-20T19:25:15.564441
Nepal,NPL,0.082,1.138,0.229,1.132,2026-01-20T19:25:15.564441
"Netherlands, The",NLD,1.595,0.1,2.483,2.601,2026-01-20T19:25:15.564441
New Caledonia,NCL,0.759,1.254,1.764,2.421,2026-01-20T19:25:15.564441
New Zealand,NZL,0.265,0.598,0.912,1.319,2026-01-20T19:25:15.564441
Nicaragua,NIC,0.142,0.868,1.526,0.842,2026-01-20T19:25:15.564441
Niger,NER,0.677,1.557,0.776,0.428,2026-01-20T19:25:15.564441
Nigeria,NGA,0.526,1.426,1.127,0.791,2026-01-20T19:25:15.564441
Niue,NIU,,,,,2026-01-20T19:25:15.564441
Norfolk Island,NFK,-0.051,0.47,0.705,1.225,2026-01-20T19:25:15.564441
"North Macedonia, Republic of ",MKD,1.07,1.346,1.467,1.404,2026-01-20T19:25:15.564441
Norway,NOR,1.427,-0.341,2.389,1.918,2026-01-20T19:25:15.564441
Oman,OMN,0.554,1.104,0.496,1.055,2026-01-20T19:25:15.564441
Pakistan,PAK,0.668,1.29,0.394,1.389,2026-01-20T19:25:15.564441
"Palau, Rep. of",PLW,0.399,0.598,,1.672,2026-01-20T19:25:15.564441
Panama,PAN,0.144,0.978,1.481,0.728,2026-01-20T19:25:15.564441
Papua New Guinea,PNG,0.377,1.007,1.082,1.221,2026-01-20T19:25:15.564441
Paraguay,PRY,0.101,0.326,1.369,0.649,2026-01-20T19:25:15.564441
Peru,PER,0.325,1.063,1.778,0.878,2026-01-20T19:25:15.564441
Philippines,PHL,0.673,1.065,1.56,1.405,2026-01-20T19:25:15.564441
Pitcairn Islands,PCN,0.332,-0.11,,,2026-01-20T19:25:15.564441
"Poland, Rep. of",POL,1.887,0.403,2.677,2.056,2026-01-20T19:25:15.564441
Portugal,PRT,0.665,1.122,1.99,2.318,2026-01-20T19:25:15.564441
Puerto Rico,PRI,0.273,1.177,1.349,0.848,2026-01-20T19:25:15.564441
Qatar,QAT,0.944,2.001,1.734,1.855,2026-01-20T19:25:15.564441
Romania,ROU,1.338,1.167,2.256,1.949,2026-01-20T19:25:15.564441
Russian Federation,RUS,1.319,0.88,3.691,2.261,2026-01-20T19:25:15.564441
Rwanda,RWA,,,,,2026-01-20T19:25:15.564441
Saint Helena,SHN,1.465,1.135,1.407,1.686,2026-01-20T19:25:15.564441
Saint Pierre and Miquelon,SPM,1.095,1.311,0.742,1.944,2026-01-20T19:25:15.564441
Samoa,WSM,0.537,1.246,1.332,1.156,2026-01-20T19:25:15.564441
"San Marino, Rep. of",SMR,1.403,0.696,1.995,2.115,2026-01-20T19:25:15.564441
"São Tomé and Príncipe, Dem. Rep. of",STP,0.408,1.049,1.624,1.321,2026-01-20T19:25:15.564441
Saudi Arabia,SAU,0.787,2.18,1.488,1.745,2026-01-20T19:25:15.564441
Senegal,SEN,0.918,1.432,1.665,1.405,2026-01-20T19:25:15.564441
"Serbia, Rep. of",SRB,,1.161,1.816,1.938,2026-01-20T19:25:15.564441
Seychelles,SYC,0.406,1.019,1.434,0.872,2026-01-20T19:25:15.564441
Sierra Leone,SLE,,1.405,1.526,1.328,2026-01-20T19:25:15.564441
Singapore,SGP,,1.059,1.585,1.311,2026-01-20T19:25:15.564441
Slovak Rep.,SVK,1.621,0.685,2.027,2.018,2026-01-20T19:25:15.564441
"Slovenia, Rep. of",SVN,1.782,0.769,2.228,2.435,2026-01-20T19:25:15.564441
Solomon Islands,SLB,0.563,0.69,1.185,1.038,2026-01-20T19:25:15.564441
Somalia,SOM,0.421,1.091,1.724,1.449,2026-01-20T19:25:15.564441
South Africa,ZAF,0.271,1.083,0.89,1.094,2026-01-20T19:25:15.564441
"South Sudan, Rep. of",SSD,,,0.69,0.983,2026-01-20T19:25:15.564441
Spain,ESP,0.81,0.908,2.083,2.489,2026-01-20T19:25:15.564441
Sri Lanka,LKA,0.462,1.105,1.315,1.004,2026-01-20T19:25:15.564441
St. Kitts and Nevis,KNA,0.335,1.153,1.131,0.77,2026-01-20T19:25:15.564441
St. Lucia,LCA,0.337,1.177,1.161,0.689,2026-01-20T19:25:15.564441
St. Vincent and the Grenadines,VCT,0.459,1.2,1.229,0.698,2026-01-20T19:25:15.564441
Sudan,SDN,,,0.458,0.773,2026-01-20T19:25:15.564441
Suriname,SUR,0.657,1.509,1.682,1.296,2026-01-20T19:25:15.564441
Sweden,SWE,1.721,-0.279,2.943,2.11,2026-01-20T19:25:15.564441
Switzerland,CHE,1.42,0.459,2.514,2.798,2026-01-20T19:25:15.564441
Syrian Arab Rep.,SYR,0.668,2.475,1.868,1.535,2026-01-20T19:25:15.564441
Taiwan Province of China,TWN,0.427,0.535,1.728,1.383,2026-01-20T19:25:15.564441
"Tajikistan, Rep. of",TJK,0.938,1.342,1.034,2.074,2026-01-20T19:25:15.564441
"Tanzania, United Rep. of",TZA,0.53,1.013,1.091,0.911,2026-01-20T19:25:15.564441
Thailand,THA,0.14,1.405,1.596,1.014,2026-01-20T19:25:15.564441
"Timor-Leste, Dem. Rep. of",TLS,,0.971,1.996,1.315,2026-01-20T19:25:15.564441
Togo,TGO,0.523,1.249,1.134,0.975,2026-01-20T19:25:15.564441
Tokelau,TKL,,,,,2026-01-20T19:25:15.564441
Tonga,TON,0.272,0.869,1.398,0.846,2026-01-20T19:25:15.564441
Trinidad and Tobago,TTO,0.512,1.247,1.395,0.714,2026-01-20T19:25:15.564441
Tunisia,TUN,1.014,1.752,2.015,2.291,2026-01-20T19:25:15.564441
Turkmenistan,TKM,1.302,1.891,1.528,2.528,2026-01-20T19:25:15.564441
Turks and Caicos Islands,TCA,0.592,1.185,1.547,0.944,2026-01-20T19:25:15.564441
Tuvalu,TUV,0.501,0.922,1.195,0.663,2026-01-20T19:25:15.564441
Uganda,UGA,0.273,1.425,1.236,1.416,2026-01-20T19:25:15.564441
Ukraine,UKR,1.439,1.649,3.026,1.931,2026-01-20T19:25:15.564441
United Arab Emirates,ARE,0.681,1.482,1.21,1.482,2026-01-20T19:25:15.564441
United Kingdom,GBR,0.724,-0.05,1.373,1.911,2026-01-20T19:25:15.564441
United States,USA,1.0,0.695,1.324,1.217,2026-01-20T19:25:15.564441
United States Virgin Islands,VIR,0.202,1.054,1.32,0.894,2026-01-20T19:25:15.564441
Uruguay,URY,0.333,0.261,0.89,0.382,2026-01-20T19:25:15.564441
"Uzbekistan, Rep. of",UZB,1.435,1.827,1.721,2.607,2026-01-20T19:25:15.564441
Vanuatu,VUT,0.777,0.878,1.226,1.479,2026-01-20T19:25:15.564441
"Venezuela, Rep. Bolivariana de",VEN,0.298,1.227,1.35,0.533,2026-01-20T19:25:15.564441
Vietnam,VNM,0.129,1.092,1.477,1.033,2026-01-20T19:25:15.564441
Wallis and Futuna Islands,WLF,0.425,0.93,1.274,0.951,2026-01-20T19:25:15.564441
West Bank and Gaza,PSE,0.249,2.326,1.455,1.074,2026-01-20T19:25:15.564441
Western Sahara,ESH,0.874,1.898,2.069,1.97,2026-01-20T19:25:15.564441
World,WLD,0.728,1.219,1.711,1.394,2026-01-20T19:25:15.564441
"Yemen, Rep. of",YEM,,,,,2026-01-20T19:25:15.564441
Zambia,ZMB,-0.04,1.21,0.891,0.686,2026-01-20T19:25:15.564441
Zimbabwe,ZWE,-0.417,0.935,0.389,-0.49,2026-01-20T19:25:15.564441
